選手名,出場数,得点数,初出場,最終出場,ポジション
板倉滉,3,0,2019/6/20,2019/9/5,DF
岩田智輝,2,0,2019/6/20,2019/6/24,DF
立田悠悟,1,0,2019/6/20,2019/6/20,DF
安部裕葵,3,0,2019/6/17,2019/6/24,MF
上田綺世,3,0,2019/6/17,2019/6/24,FW
大迫敬介,1,0,2019/6/17,2019/6/17,GK
杉岡大暉,3,0,2019/6/17,2019/6/24,DF
中山雄太,1,0,2019/6/17,2019/6/17,MF
原輝綺,1,0,2019/6/17,2019/6/17,DF
前田大然,2,0,2019/6/17,2019/6/24,FW
三好康児,3,2,2019/6/17,2019/6/24,MF
久保建英,7,0,2019/6/9,2019/10/15,MF
橋本拳人,5,0,2019/3/26,2019/10/15,MF
畠中槙之輔,3,0,2019/3/26,2019/6/9,DF
安西幸輝,4,0,2019/3/22,2019/10/10,DF
鎌田大地,4,1,2019/3/22,2019/10/15,FW
鈴木武蔵,3,0,2019/3/22,2019/9/10,FW
山中亮輔,2,1,2018/11/20,2019/6/9,DF
シュミット・ダニエル,5,0,2018/11/16,2019/6/9,GK
北川航也,8,0,2018/10/12,2019/1/24,"FW,MF"
冨安健洋,18,1,2018/10/12,2019/10/10,"DF,MF"
守田英正,3,0,2018/9/11,2019/6/5,MF
天野純,1,0,2018/9/11,2018/9/11,MF
堂安律,18,3,2018/9/11,2019/10/15,MF
佐々木翔,6,0,2018/9/11,2019年3月26日  ,DF
中島翔哉,17,5,2018/3/23,2019/10/15,"FW,MF"
宇賀神友弥,1,0,2018/3/23,2018/3/23,DF
三竿健斗,6,0,2017/12/16,2018/11/20,MF
土居聖真,2,0,2017/12/12,2017/12/16,MF
山本脩斗,1,0,2017/12/12,2017/12/12,DF
三浦弦太,7,0,2017/12/12,2019/3/26,DF
植田直通,9,0,2017/12/12,2019/10/15,DF
阿部浩之,3,0,2017/12/9,2017/12/16,FW
伊東純也,16,2,2017/12/9,2019/10/10,"FW,MF"
室屋成,9,0,2017/12/9,2019/6/9,DF
中村航輔,4,0,2017/12/9,2018/6/12,GK
長澤和輝,1,0,2017/11/14,2017/11/14,MF
車屋紳太郎,4,0,2017/10/10,2018/9/11,DF
杉本健勇,8,1,2017/9/5,2018/11/20,FW
井手口陽介,12,2,2017/6/7,2018/5/30,MF
永木亮太,1,0,2016/11/11,2016/11/11,MF
久保裕也,13,2,2016/11/11,2018/3/27,FW
丸山祐市,2,0,2016/10/11,2016/11/11,DF
大島僚太,5,0,2016/9/1,2018/6/8,MF
小林祐希,8,1,2016/6/7,2019/6/9,MF
南野拓実,21,10,2015/10/13,2019/10/15,"FW,MF"
東口順昭,8,0,2015/8/9,2019/3/22,GK
丹羽大輝,2,0,2015/8/9,2015/10/13,DF
米倉恒貴,2,0,2015/8/9,2015/10/13,DF
倉田秋,9,2,2015/8/9,2017/12/16,MF
藤田直之,1,0,2015/8/5,2015/8/5,MF
遠藤航,21,1,2015/8/2,2019/10/10,MF
武藤雄樹,2,2,2015/8/2,2015/8/9,MF
浅野拓磨,19,4,2015/8/2,2019/10/15,FW
谷口彰悟,3,0,2015/6/11,2017/12/9,MF
昌子源,18,1,2015/3/31,2019/6/9,DF
藤春廣輝,3,0,2015/3/27,2015/11/17,DF
宇佐美貴史,27,3,2015/3/27,2019/3/26,FW
川又堅碁,9,1,2015/3/27,2018/10/12,FW
塩谷司,7,1,2014/10/10,2019/2/1,DF
田口泰士,3,0,2014/10/10,2014/11/14,MF
小林悠,14,2,2014/10/10,2018/9/11,FW
柴崎岳,43,3,2014/9/9,2019/10/15,MF
坂井達弥,1,0,2014/9/5,2014/9/5,DF
森岡亮太,5,0,2014/9/5,2018/3/23,MF
皆川佑介,1,0,2014/9/5,2014/9/5,FW
武藤嘉紀,29,3,2014/9/5,2019/2/1,FW
鈴木大輔,2,0,2013/7/25,2014/10/14,DF
千葉和彦,1,0,2013/7/25,2013/7/25,DF
扇原貴宏,1,0,2013/7/25,2013/7/25,"MF,DF"
山田大記,2,0,2013/7/25,2013/7/28,MF
青山敏弘,12,1,2013/7/21,2019/1/17,MF
高萩洋次郎,3,0,2013/7/21,2017/12/9,MF
森重真人,41,2,2013/7/21,2017/3/28,"MF, DF"
山口蛍,46,2,2013/7/21,2019/3/22,MF
大迫勇也,45,15,2013/7/21,2019/9/10,FW
柿谷曜一朗,18,5,2013/7/21,2014/10/14,FW
工藤壮人,4,2,2013/7/21,2013/9/6,FW
齋藤学,6,1,2013/7/21,2016/11/11,"FW, MF"
豊田陽平,8,1,2013/7/21,2015/1/23,FW
大津祐樹,2,0,2013/2/6,2013/3/22,"FW, MF"
酒井高徳,42,0,2012/9/6,2018/6/28,DF
酒井宏樹,60,1,2012/5/23,2019/10/15,DF
高橋秀人,7,0,2012/5/23,2013/7/25,MF
宮市亮,2,0,2012/5/23,2012/10/16,FW
近藤直也,1,0,2012/2/24,2012/2/24,DF
増田誓志,1,0,2012/2/24,2012/2/24,MF
田中順也,4,0,2012/2/24,2014/10/14,FW
原口元気,51,10,2011/10/7,2019/10/10,"FW, MF"
ハーフナー・マイク,18,4,2011/9/2,2016/3/24,FW
清武弘嗣,43,5,2011/8/10,2017/3/28,"FW, MF"
森脇良太,3,0,2011/6/1,2013/7/25,DF
西大伍,2,0,2011/6/1,2019/3/26,MF
伊野波雅彦,21,1,2011/1/17,2014/5/27,DF
本田拓也,2,0,2011/1/17,2011/1/25,MF
李忠成,11,2,2011/1/9,2012/2/29,FW
関口訓充,3,0,2010/10/8,2011/6/7,FW
永田充,2,0,2010/9/7,2011/1/21,DF
細貝萌,30,1,2010/9/4,2014/10/14,MF
権田修一,15,0,2010/1/6,2019/10/15,GK
太田宏介,7,0,2010/1/6,2015/8/5,DF
菊地直哉,1,0,2010/1/6,2010/1/6,DF
槙野智章,38,4,2010/1/6,2019/1/17,DF
吉田麻也,99,11,2010/1/6,2019/10/15,DF
柏木陽介,11,0,2010/1/6,2016/10/6,MF
山村和也,1,0,2010/1/6,2010/1/6,"MF, DF"
米本拓司,1,0,2010/1/6,2010/1/6,MF
永井謙佑,10,3,2010/1/6,2019/10/15,FW
平山相太,4,3,2010/1/6,2010/2/11,FW
渡邉千真,1,0,2010/1/6,2010/1/6,FW
岩政大樹,8,0,2009/10/10,2011/1/29,DF
森本貴幸,10,3,2009/10/10,2012/5/23,FW
西川周作,31,0,2009/10/8,2016/11/15,GK
徳永悠平,9,0,2009/10/8,2013/7/28,DF
山口智,2,0,2009/5/27,2009/5/31,DF
山田直輝,2,0,2009/5/27,2010/1/6,MF
金崎夢生,11,2,2009/1/20,2017/12/9,MF
乾貴士,36,6,2009/1/20,2019/3/26,"FW, MF"
岡崎慎司,119,50,2008/10/9,2019/6/24,"FW, MF"
興梠慎三,16,0,2008/10/9,2015/9/3,FW
高木和道,5,0,2008/8/20,2009/2/4,DF
青木剛,2,0,2008/8/20,2009/1/20,MF
本田圭佑,98,37,2008/6/22,2018/7/2,"FW, MF"
寺田周平,6,0,2008/5/27,2009/1/28,DF
長友佑都,121,4,2008/5/24,2019/10/15,DF
香川真司,97,31,2008/5/24,2019/3/26,"FW, MF"
川島永嗣,90,0,2008/2/17,2019/6/24,GK
安田理大,7,1,2008/2/17,2011/6/1,DF
田代有三,3,0,2008/2/17,2008/2/23,FW
内田篤人,74,2,2008/1/26,2015/3/31,DF
前田遼一,33,10,2007/8/22,2013/6/22,FW
橋本英郎,15,0,2007/6/1,2010/9/7,MF
家長昭博,3,0,2007/3/24,2011/8/10,MF
藤本淳吾,13,1,2007/3/24,2012/8/15,MF
水野晃樹,4,0,2007/3/24,2007/7/16,MF
矢野貴章,19,2,2007/3/24,2010/6/14,FW
高松大樹,2,0,2006/11/15,2007/8/22,FW
水本裕貴,7,0,2006/10/4,2015/3/31,DF
中村憲剛,68,6,2006/10/4,2013/6/22,MF
二川孝広,1,0,2006/10/4,2006/10/4,MF
山岸智,11,0,2006/10/4,2008/3/26,MF
播戸竜二,7,2,2006/10/4,2008/2/23,FW
梅崎司,1,0,2006/9/6,2006/9/6,MF
佐藤勇人,1,0,2006/8/16,2006/8/16,MF
羽生直剛,17,0,2006/8/16,2008/2/20,MF
栗原勇蔵,20,3,2006/8/9,2013/7/28,DF
田中マルクス闘莉王,43,8,2006/8/9,2010/6/29,DF
小林大悟,1,0,2006/8/9,2006/8/9,MF
鈴木啓太,28,0,2006/8/9,2008/5/27,MF
田中隼磨,1,0,2006/8/9,2006/8/9,"MF, DF"
中村直志,1,0,2006/8/9,2006/8/9,MF
山瀬功治,13,5,2006/8/9,2010/4/7,MF
我那覇和樹,6,3,2006/8/9,2006/11/15,FW
坂田大輔,1,0,2006/8/9,2006/8/9,FW
長谷部誠,114,2,2006/2/10,2018/7/2,MF
佐藤寿人,31,4,2006/2/10,2010/2/14,FW
箕輪義信,1,0,2005/10/12,2005/10/12,DF
駒野友一,78,1,2005/8/3,2013/8/14,DF
今野泰幸,93,4,2005/8/3,2017/12/16,"MF, DF"
村井慎二,5,0,2005/8/3,2006/5/9,MF
田中達也,16,3,2005/7/31,2009/3/28,FW
巻誠一郎,38,8,2005/7/31,2009/2/4,FW
阿部勇樹,53,3,2005/1/29,2011/10/7,"MF, DF"
大黒将志,22,5,2005/1/29,2008/8/20,FW
田中誠,32,0,2004/4/25,2006/5/9,DF
茶野隆行,7,0,2004/4/25,2005/8/7,DF
西紀寛,5,0,2004/4/25,2004/8/3,MF
玉田圭司,72,16,2004/3/31,2010/6/29,"FW, MF"
土肥洋一,4,0,2004/2/7,2005/10/8,GK
石川直宏,6,0,2003/12/7,2012/2/24,MF
山田卓也,4,0,2003/12/7,2004/8/18,"MF, DF"
加地亮,64,2,2003/10/8,2008/2/23,DF
茂庭照幸,9,1,2003/10/8,2006/6/12,DF
松井大輔,31,1,2003/6/22,2011/1/13,MF
坪井慶介,40,0,2003/6/11,2007/6/1,DF
大久保嘉人,60,6,2003/5/31,2014/6/24,"FW, MF"
永井雄一郎,4,1,2003/4/16,2003/6/22,FW
黒部光昭,4,0,2003/3/28,2004/2/7,FW
山田暢久,15,1,2002/11/20,2004/2/18,"MF, DF"
遠藤保仁,152,15,2002/11/11,2015/1/23,MF
小笠原満男,55,7,2002/3/21,2010/2/11,MF
三都主アレサンドロ,82,7,2002/3/21,2006/11/15,"MF, DF"
曽ヶ端準,4,0,2001/11/7,2003/9/10,GK
廣山望,2,0,2001/10/4,2001/10/7,MF
藤本主税,2,0,2001/7/1,2001/10/4,MF
都築龍太,6,0,2001/6/4,2009/9/9,GK
山下芳輝,3,0,2001/6/4,2003/4/16,FW
戸田和幸,20,1,2001/5/31,2002/6/18,MF
上村健一,4,0,2001/4/25,2001/6/7,DF
波戸康広,15,0,2001/4/25,2002/5/2,DF
鈴木隆行,55,11,2001/4/25,2005/10/12,FW
酒井友之,1,0,2000/12/20,2000/12/20,MF
高桑大二朗,1,0,2000/10/20,2000/10/20,GK
海本慶治,1,0,2000/10/20,2000/10/20,DF
北嶋秀朗,3,1,2000/10/17,2000/12/20,FW
宮本恒靖,71,3,2000/6/18,2006/6/18,DF
本山雅志,28,0,2000/6/18,2006/2/18,MF
上野良治,1,0,2000/6/6,2000/6/6,MF
小島宏美,1,0,2000/4/26,2000/4/26,FW
米山篤志,1,0,2000/2/16,2000/2/16,DF
中村俊輔,98,24,2000/2/13,2010/6/19,MF
明神智和,26,3,2000/2/13,2002/6/18,MF
高原直泰,57,23,2000/2/13,2008/5/27,FW
大岩剛,3,0,2000/2/5,2000/6/11,DF
松田直樹,40,1,2000/2/5,2005/1/29,DF
稲本潤一,82,5,2000/2/5,2010/6/24,MF
中田浩二,57,2,2000/2/5,2007/6/5,"MF, DF"
平瀬智行,2,0,2000/2/5,2000/2/13,FW
中澤佑二,110,17,1999/9/8,2010/9/4,DF
安藤正裕,1,0,1999/7/2,1999/7/2,"MF, DF"
吉原宏太,1,0,1999/7/2,1999/7/2,FW
福西崇史,64,7,1999/6/29,2006/6/18,MF
三浦淳宏,25,1,1999/6/6,2005/5/22,MF
下田崇,1,0,1999/3/31,1999/3/31,GK
森岡隆三,38,0,1999/3/31,2003/6/8,DF
奥大介,26,2,1998/10/28,2004/2/7,MF
久保竜彦,32,11,1998/10/28,2006/5/13,FW
市川大祐,10,0,1998/4/1,2002/6/18,DF
小野伸二,56,6,1998/4/1,2008/8/20,MF
楢崎正剛,77,0,1998/2/15,2010/9/7,GK
増田忠俊,1,0,1998/2/15,1998/2/15,MF
柳沢敦,58,17,1998/2/15,2006/6/18,FW
呂比須ワグナー,20,5,1997/9/28,1999/9/8,FW
中西永輔,14,0,1997/9/7,2002/11/20,"MF, DF"
渡辺毅,1,0,1997/8/13,1997/8/13,DF
鈴木秀人,1,0,1997/6/28,1997/6/28,DF
望月重良,15,1,1997/6/15,2001/3/24,MF
森山泰行,1,0,1997/6/15,1997/6/15,FW
伊東輝悦,27,0,1997/6/8,2001/11/7,MF
平野孝,15,4,1997/6/8,2000/2/20,MF
中田英寿,77,11,1997/5/21,2006/6/22,MF
西澤明訓,29,10,1997/5/21,2002/6/18,FW
川口能活,116,0,1997/2/13,2008/11/19,GK
路木龍次,4,0,1996/10/13,1997/8/13,"MF, DF"
酒井直樹,1,0,1996/10/13,1996/10/13,"FW, MF"
服部年宏,44,2,1996/9/11,2003/6/8,"MF, DF"
斉藤俊秀,17,0,1996/8/25,1999/7/2,DF
土橋正樹,1,0,1996/5/26,1996/5/26,MF
秋田豊,44,4,1995/10/24,2003/6/8,DF
鈴木正治,2,0,1995/10/24,1996/2/14,DF
本田泰人,29,1,1995/10/24,1997/10/26,MF
沢田謙太郎,4,0,1995/9/20,1996/2/14,DF
岡野雅行,25,2,1995/9/20,1999/7/5,FW
城彰二,35,7,1995/9/20,2001/3/24,FW
名波浩,67,9,1995/8/6,2001/4/25,MF
林健太郎,2,0,1995/8/6,1995/8/9,MF
野口幸司,1,0,1995/8/6,1995/8/6,FW
下川健一,9,0,1995/6/10,1997/2/9,GK
小島伸幸,4,0,1995/6/6,1996/2/19,GK
相馬直樹,58,4,1995/5/28,1999/9/8,DF
田坂和昭,7,0,1995/5/28,1999/6/29,DF
神田勝夫,1,0,1995/5/28,1995/5/28,"FW, MF, DF"
小村徳男,30,4,1995/5/21,1998/6/26,DF
森島寛晃,64,12,1995/5/21,2002/6/18,"FW, MF"
中村忠,16,0,1995/2/15,1998/2/15,"MF, DF"
藤田俊哉,24,3,1995/2/15,2005/1/29,MF
長谷川祥之,6,0,1995/2/15,1996/5/29,FW
柳本啓成,30,0,1995/1/8,1997/3/27,DF
礒貝洋光,2,0,1995/1/6,1995/1/8,MF
山口素弘,58,4,1995/1/6,1998/6/26,MF
菊池新吉,7,0,1994/9/27,1995/10/28,GK
大嶽直人,1,0,1994/9/27,1994/9/27,DF
名良橋晃,38,0,1994/9/27,2003/6/8,DF
山田隆裕,1,0,1994/9/27,1994/9/27,"FW, MF"
森山佳郎,7,0,1994/7/8,1994/10/11,"MF, DF"
山口敏弘,4,0,1994/7/8,1995/1/8,MF
本並健治,3,0,1994/5/29,1994/7/14,GK
遠藤昌浩,8,0,1994/5/29,1994/10/11,"FW, DF"
名塚善寛,11,1,1994/5/22,1995/1/8,DF
岩本輝雄,9,2,1994/5/22,1994/10/11,"MF, DF"
今藤幸治,2,0,1994/5/22,1994/5/29,"MF, DF"
前園真聖,19,4,1994/5/22,1997/3/15,MF
小倉隆史,5,1,1994/5/22,1994/10/9,FW
佐藤慶明,1,0,1994/5/22,1994/5/22,FW
三浦泰年,3,0,1993/10/4,1993/10/18,"MF, DF"
澤登正朗,16,3,1993/4/8,2000/2/20,MF
前川和也,17,0,1992/6/7,1996/10/13,GK
森保一,35,1,1992/5/31,1996/2/19,"MF, DF"
高木琢也,44,27,1992/5/31,1997/11/8,FW
浅野哲也,8,1,1991/6/2,1994/7/14,"MF, DF"
北澤豪,58,3,1991/6/2,1999/6/6,MF
ラモス瑠偉,32,1,1990/9/26,1995/8/9,MF
三浦知良,89,55,1990/9/26,2000/6/6,FW
中山雅史,53,21,1990/7/31,2003/6/8,FW
菊原志郎,5,0,1990/7/29,1990/10/1,MF
阪倉裕二,6,0,1990/7/27,1991/7/27,DF
反町康治,4,0,1990/7/27,1991/7/27,FW
谷真一郎,1,0,1990/7/27,1990/7/27,FW
永島昭浩,4,0,1990/7/27,1991/7/27,FW
