選手名,出場数,得点数,初出場,最終出場,ポジション
福田正博,45,9,1990/7/27,1995/10/28,"FW, MF"
大榎克己,5,0,1989/5/5,1990/7/29,"FW, MF, DF"
黒崎比差支,24,4,1989/5/5,1997/2/13,FW
長谷川健太,27,4,1989/1/20,1995/2/26,FW
松永成立,40,0,1988/10/26,1995/2/26,GK
名取篤,6,0,1988/10/26,1989/7/23,MF
梶野智幸,9,1,1988/6/2,1989/6/25,DF
佐々木雅尚,20,0,1988/6/2,1991/6/2,"FW, MF, DF"
森正明,8,0,1988/6/2,1989/6/4,"FW, MF"
吉田光範,35,2,1988/6/2,1993/10/28,"FW, MF"
菅野裕二,1,0,1988/2/2,1988/2/2,MF
井原正巳,122,5,1988/1/27,1999/7/5,DF
佐野達,9,0,1988/1/27,1990/9/28,DF
柱谷哲二,72,6,1988/1/27,1995/10/28,DF
草木克洋,2,0,1988/1/27,1988/10/26,"FW, MF"
藤代伸世,2,0,1988/1/27,1988/1/30,FW
前田治,14,6,1988/1/27,1989/6/18,FW
望月聡,7,0,1988/1/27,1989/7/23,"FW, MF"
中本邦治,5,0,1987/9/2,1987/10/26,DF
信藤克義,15,1,1987/5/27,1990/10/1,DF
浅岡朝泰,8,0,1987/4/12,1989/5/5,"FW, MF, DF"
松山吉之,10,4,1987/4/8,1989/7/23,MF
武田修宏,18,1,1987/4/8,1994/10/3,FW
倉田安治,6,0,1986/9/20,1987/9/26,DF
堀池巧,58,2,1986/8/1,1995/1/8,DF
金子久,7,1,1986/7/25,1987/9/18,DF
越後和男,6,1,1986/7/25,1987/9/18,MF
与那城ジョージ,2,0,1985/10/26,1985/11/3,"FW, MF"
勝矢寿延,27,0,1985/9/22,1993/10/28,DF
森下申一,28,0,1985/6/4,1991/6/2,GK
池田司信,1,0,1985/6/4,1985/6/4,DF
内山勝,1,0,1985/5/26,1985/5/26,"MF, DF"
平川弘,13,0,1985/3/21,1992/6/7,"FW, MF, DF"
石神良訓,12,0,1984/9/30,1986/9/24,DF
内山篤,2,0,1984/9/30,1985/2/23,MF
宮内聡,20,0,1984/9/30,1987/9/18,MF
谷中治,3,0,1984/9/30,1986/8/1,FW
松井清隆,15,0,1984/5/31,1988/6/2,GK
水沼貴史,32,7,1984/4/18,1989/7/23,MF
松木安太郎,11,0,1984/4/15,1986/9/28,DF
池内豊,8,0,1983/2/12,1985/8/11,DF
吉川亨,1,0,1983/2/12,1983/2/12,MF
田中孝司,20,3,1982/7/15,1984/5/31,"MF, DF"
沖宗敏彦,2,0,1981/8/30,1981/9/3,DF
加藤正明,3,1,1981/8/30,1981/9/8,FW
伊藤直司,1,0,1981/6/19,1981/6/19,MF
野村貢,12,0,1981/6/2,1982/7/18,DF
松浦敏夫,22,6,1981/6/2,1987/9/26,FW
坪田和美,7,0,1981/3/8,1984/4/26,GK
山口悟,1,0,1981/2/19,1981/2/19,GK
川勝良一,13,0,1981/2/8,1982/7/18,MF
尾崎加寿夫,17,3,1981/2/8,1983/3/6,FW
柱谷幸一,29,3,1981/2/8,1986/9/28,"FW, MF"
吉田弘,9,1,1981/2/8,1983/2/25,FW
坂下博之,1,0,1980/12/28,1980/12/28,"MF, DF"
山本昌邦,4,0,1980/12/26,1981/2/19,DF
鈴木康仁,4,0,1980/12/22,1980/12/30,GK
越田剛史,19,0,1980/12/22,1985/11/3,DF
都並敏史,78,2,1980/12/22,1995/2/21,DF
風間八宏,19,0,1980/12/22,1983/9/25,MF
戸塚哲也,18,3,1980/12/22,1985/11/3,MF
西村昭宏,49,2,1980/6/18,1988/1/30,"MF, DF"
山野孝義,2,0,1980/6/11,1980/6/18,DF
手塚聡,25,2,1980/6/11,1988/2/2,"FW, MF"
加藤好男,8,0,1980/6/9,1981/2/24,GK
岡田武史,24,1,1980/6/9,1985/8/11,DF
副島博志,3,0,1980/6/9,1980/6/18,MF
田中真二,17,0,1980/3/30,1985/6/4,DF
高原郁夫,4,2,1980/3/22,1980/4/2,FW
保田道夫,1,0,1979/8/23,1979/8/23,GK
須藤茂光,13,0,1979/8/23,1981/3/8,DF
加藤光雄,1,0,1979/8/23,1979/8/23,MF
横山正文,31,10,1979/8/23,1984/4/18,FW
植木繁晴,1,0,1979/7/13,1979/7/13,"FW, MF"
田嶋幸三,7,1,1979/6/27,1980/6/18,FW
河内勝幸,3,0,1979/6/16,1979/7/13,MF
渡辺由一,6,1,1979/6/16,1979/7/13,MF
岸奥裕二,10,2,1979/5/31,1980/4/2,DF
木村和司,54,26,1979/5/31,1986/9/28,MF
中村一義,5,1,1979/3/4,1979/7/1,FW
加藤久,61,6,1978/11/23,1987/10/26,DF
長谷川治久,15,4,1978/11/19,1981/3/8,FW
原博実,75,37,1978/11/19,1988/10/26,FW
菅又哲男,23,0,1978/7/23,1984/4/15,DF
佐藤長栄,1,0,1978/7/21,1978/7/21,GK
望月豊仁,2,0,1978/7/21,1978/7/23,DF
長沢和明,9,0,1978/7/13,1985/6/4,MF
細谷一郎,4,1,1978/7/13,1978/7/26,"FW, MF"
園部勉,7,0,1978/5/23,1981/2/24,DF
小見幸隆,6,0,1978/5/23,1980/4/2,MF
関口久雄,3,1,1978/5/23,1978/7/26,FW
金田喜稔,58,6,1977/6/15,1984/5/31,MF
西野朗,12,1,1977/3/6,1978/7/26,MF
古前田充,2,2,1976/8/10,1977/6/15,MF
今村博治,4,0,1976/8/8,1976/8/22,FW
斉藤和夫,32,0,1976/1/28,1984/4/26,DF
田口光久,59,0,1975/9/8,1984/4/21,GK
前田秀樹,65,11,1975/8/4,1984/4/26,MF
清雲栄純,42,0,1974/9/28,1980/4/2,DF
落合（山田）弘,63,9,1974/9/7,1980/4/2,"FW, MF, DF"
今井敬三,29,0,1974/9/3,1980/4/2,DF
横谷政樹,20,0,1974/7/23,1977/6/15,DF
河野和久,1,0,1974/2/20,1974/2/20,DF
石井茂巳,15,0,1974/2/12,1979/7/11,DF
碓井博行,38,15,1974/2/12,1984/4/26,FW
高林敏夫,12,2,1974/2/12,1976/8/20,FW
渡辺三男,28,4,1974/2/12,1979/7/1,FW
瀬田龍彦,25,0,1973/5/22,1980/3/22,GK
松永章,10,2,1973/5/22,1976/4/11,FW
日高憲敬,4,0,1972/9/14,1973/6/23,FW
平沢周策,11,1,1972/8/4,1974/9/28,"FW, MF"
小林ジョージ,3,0,1972/7/16,1972/7/22,"MF, DF"
大仁邦彌,44,0,1972/7/12,1976/12/4,DF
奥寺康彦,32,9,1972/7/12,1987/10/26,FW
藤口光紀,26,2,1972/7/12,1978/12/15,FW
藤島信雄,65,7,1971/9/29,1979/8/23,MF
崎谷誠一,3,0,1971/9/27,1972/8/6,FW
足利道夫,7,0,1971/9/23,1975/9/8,MF
古田篤良,32,0,1971/8/13,1978/12/15,DF
永井良和,69,9,1971/8/13,1980/3/30,FW
高田一美,16,0,1970/12/12,1975/9/8,FW
荒井公三,47,4,1970/12/10,1977/6/15,MF
二村昭雄,5,0,1970/12/10,1970/12/19,MF
近江友介,5,1,1970/8/4,1970/12/16,FW
上田忠彦,13,7,1970/8/2,1971/9/23,FW
吉村大志郎,46,7,1970/8/2,1976/8/22,"FW, MF"
川上信夫,41,0,1970/7/31,1977/3/6,DF
原正文,5,0,1970/7/31,1970/12/17,DF
小畑穣,13,0,1970/7/31,1973/6/23,MF
吉水法生,4,1,1970/7/31,1970/8/16,MF
湯口栄蔵,5,1,1969/10/18,1970/12/18,MF
国枝強,2,0,1969/10/16,1969/10/18,DF
菊川凱夫,16,0,1969/10/12,1971/8/13,DF
大西忠生,1,0,1969/10/10,1969/10/10,DF
川野淳次,2,0,1968/3/31,1969/10/16,DF
船本幸路,19,0,1967/9/27,1975/9/8,GK
木村武夫,14,4,1966/12/17,1970/12/18,FW
浜崎昌弘,2,0,1966/12/16,1966/12/19,GK
森孝慈,56,2,1966/12/16,1976/3/31,"MF, DF"
桑原楽之,12,5,1966/12/14,1970/7/31,FW
今西和男,3,0,1966/12/10,1966/12/18,DF
松本育夫,11,1,1966/12/10,1969/10/16,FW
大野毅,3,0,1965/3/25,1971/8/13,DF
泉政伸,1,0,1965/3/25,1965/3/25,"FW, MF"
桑原勝義,2,0,1965/3/22,1965/3/25,FW
富沢清司,9,2,1965/3/14,1971/10/2,DF
横山謙三,49,0,1964/10/16,1974/9/28,GK
山口芳忠,49,0,1964/10/16,1973/6/23,DF
上久雄,15,0,1964/10/16,1968/3/31,"MF, DF"
西山孝朗,1,0,1964/3/3,1964/3/3,DF
大石信幸,1,0,1964/3/3,1964/3/3,FW
釜本邦茂,76,75,1964/3/3,1977/6/15,FW
小城得達,62,11,1963/8/8,1976/3/17,"FW, MF, DF"
石井義信,1,0,1962/9/21,1962/9/21,MF
鈴木良三,24,0,1961/8/15,1968/4/4,DF
継谷昌三,12,4,1961/8/15,1965/3/27,MF
片山洋,38,0,1961/8/2,1971/10/2,DF
宮本輝紀,58,19,1961/6/11,1971/10/2,MF
橡尾健次,2,0,1961/5/28,1961/6/11,DF
桑田隆幸,5,2,1961/5/28,1962/9/21,MF
志治達雄,1,1,1961/5/28,1961/5/28,FW
杉山隆一,56,15,1961/5/28,1971/10/2,FW
保坂司,19,0,1960/11/6,1964/3/3,GK
川西武彦,8,0,1959/12/20,1962/9/21,"FW, MF"
嶋谷征四郎,1,0,1959/1/11,1959/1/11,DF
松本暁司,1,0,1958/12/28,1958/12/28,GK
鎌田光夫,44,2,1958/12/25,1969/10/18,DF
宮本征勝,44,1,1958/12/25,1971/10/2,DF
川淵三郎,26,8,1958/12/25,1965/3/22,FW
佐伯博司,4,0,1958/12/25,1961/8/15,FW
佐々木康治,14,1,1958/12/25,1961/8/10,FW
二宮寛,12,9,1958/12/25,1961/5/28,FW
渡辺正,39,12,1958/12/25,1969/10/18,FW
重松良典,1,0,1958/5/28,1958/5/28,FW
大橋謙三,1,0,1958/5/26,1958/5/26,MF
北口晃,10,1,1958/5/26,1959/12/13,FW
古川好男,19,0,1956/6/3,1962/9/21,GK
大村和市郎,5,0,1956/6/3,1958/5/28,DF
小沢通宏,36,0,1956/6/3,1964/3/3,"MF, DF"
小林忠生,3,0,1956/6/3,1956/11/27,MF
八重樫茂生,45,11,1956/6/3,1968/10/14,"FW, MF"
下村幸男,1,0,1955/10/9,1955/10/9,GK
徳弘隆,1,0,1955/10/9,1955/10/9,FW
青木要三,1,0,1955/1/5,1955/1/5,DF
岩淵功,8,2,1955/1/5,1958/5/28,FW
福原黎三,2,0,1955/1/5,1955/10/9,FW
生駒友彦,5,0,1955/1/2,1955/10/9,GK
佐藤弘明,15,0,1955/1/2,1959/1/11,DF
高森泰男,30,0,1955/1/2,1963/8/15,DF
三村恪一,4,0,1955/1/2,1955/1/11,DF
内野正雄,18,3,1955/1/2,1962/9/12,FW
岡野俊一郎,2,0,1955/1/2,1955/1/11,FW
岡本久敬,5,0,1955/1/2,1955/10/9,FW
田中雍和,4,0,1955/1/2,1955/1/11,FW
渡部英麿,2,0,1954/3/14,1954/5/3,GK
平木隆三,30,1,1954/3/14,1962/9/12,DF
松永信夫,4,0,1954/3/14,1955/10/9,DF
高林隆,9,2,1954/3/14,1958/5/28,MF
大埜正雄,3,0,1954/3/14,1954/5/3,"FW, MF"
村岡博人,2,0,1954/3/7,1954/5/1,GK
山路修,1,0,1954/3/7,1954/3/7,DF
井上健,1,0,1954/3/7,1954/3/7,MF
木村現,6,1,1954/3/7,1955/10/9,MF
長沼健,4,1,1954/3/7,1961/11/28,FW
加藤信幸,1,0,1951/3/9,1951/3/9,MF
則武謙,1,0,1951/3/9,1951/3/9,FW
松永碩,1,0,1951/3/9,1951/3/9,FW
岡田吉夫,7,0,1951/3/7,1954/5/3,DF
田村恵,3,0,1951/3/7,1951/3/9,DF
有馬洪,3,0,1951/3/7,1951/3/9,MF
杉本茂雄,3,0,1951/3/7,1954/3/7,"MF, DF"
宮田孝治,6,0,1951/3/7,1954/5/3,MF
岩谷俊夫,8,4,1951/3/7,1956/6/10,FW
賀川太郎,5,0,1951/3/7,1954/5/1,FW
加納孝,7,2,1951/3/7,1954/5/3,FW
鴇田正憲,12,2,1951/3/7,1959/9/5,FW
津田幸男,4,0,1940/6/16,1951/3/9,GK
末岡圀孝,1,0,1940/6/16,1940/6/16,DF
李裕瑩,1,0,1940/6/16,1940/6/16,MF
笠原隆,1,0,1940/6/16,1940/6/16,MF
金成汗,1,0,1940/6/16,1940/6/16,FW
篠崎三郎,1,0,1940/6/16,1940/6/16,FW
直木和,1,0,1940/6/16,1940/6/16,FW
二宮洋一,6,1,1940/6/16,1954/5/3,FW
佐野理平,2,0,1936/8/4,1936/8/7,GK
種田孝一,2,0,1936/8/4,1936/8/7,"MF, DF"
金容植,3,0,1936/8/4,1940/6/16,MF
加茂正五,2,0,1936/8/4,1936/8/7,FW
加茂健,2,0,1936/8/4,1936/8/7,FW
松永行,2,1,1936/8/4,1936/8/7,FW
名取武（英語版）,1,1,1934/5/20,1934/5/20,FW
鈴木保男,2,0,1934/5/15,1936/8/7,DF
堀江忠男,3,0,1934/5/15,1936/8/4,DF
右近徳太郎,5,1,1934/5/15,1940/6/16,"FW, MF, DF"
金澤宏,2,0,1934/5/13,1934/5/15,GK
熊井俊一,2,0,1934/5/13,1934/5/20,GK
安部輝雄,2,0,1934/5/13,1934/5/15,DF
川西隆,3,0,1934/5/13,1934/5/20,MF
立原元夫,4,0,1934/5/13,1936/8/7,MF
三崎四郎,3,0,1934/5/13,1934/5/20,MF
大谷一二,3,1,1934/5/13,1934/5/20,FW
川本泰三,9,4,1934/5/13,1954/5/3,FW
堺井秀雄,3,0,1934/5/13,1934/5/20,FW
西邑昌一,2,1,1934/5/13,1934/5/15,FW
野澤晁,3,3,1934/5/13,1934/5/20,FW
松丸貞一,3,0,1934/5/13,1934/5/20,"FW, MF"
斎藤才三,2,0,1930/5/25,1930/5/29,GK
後藤靱雄,4,0,1930/5/25,1934/5/20,DF
竹内悌三,4,0,1930/5/25,1936/8/7,DF
井出多米夫,1,0,1930/5/25,1930/5/25,MF
野澤正雄,2,0,1930/5/25,1930/5/29,MF
市橋時蔵,2,1,1930/5/25,1930/5/29,FW
篠島秀雄,2,1,1930/5/25,1930/5/29,FW
高山忠雄,2,1,1930/5/25,1930/5/29,FW
手島志郎,2,2,1930/5/25,1930/5/29,FW
若林竹雄,2,4,1930/5/25,1930/5/29,FW
瀧通世,1,0,1927/8/29,1927/8/29,FW
西川潤之,2,0,1927/8/27,1927/8/29,GK
本田長康,4,0,1927/8/27,1930/5/29,"GK, MF"
近藤台五郎,2,0,1927/8/27,1927/8/29,DF
朝倉保,2,0,1927/8/27,1927/8/29,MF
有馬暎夫,2,0,1927/8/27,1927/8/29,MF
杉村正二郎,1,0,1927/8/27,1927/8/27,MF
鈴木重義,2,1,1927/8/27,1927/8/29,FW
高橋茂 ,2,0,1927/8/27,1927/8/29,FW
高師康,2,0,1927/8/27,1927/8/29,"FW, MF"
玉井操,2,1,1927/8/27,1927/8/29,FW
春山泰雄,4,0,1927/8/27,1930/5/29,FW
高橋栄,1,0,1925/5/20,1925/5/20,DF
丸谷清之介,1,0,1925/5/20,1925/5/20,MF
清水金二郎,1,0,1925/5/20,1925/5/20,FW
竹腰重丸,5,1,1925/5/20,1930/5/29,FW
渡邊彌之助,2,0,1925/5/17,1925/5/20,GK
大山義松,2,0,1925/5/17,1925/5/20,DF
八田卯一郎,2,0,1925/5/17,1925/5/20,MF
真殿益蔵,2,0,1925/5/17,1925/5/20,MF
宮地利雄,2,0,1925/5/17,1925/5/20,MF
内田一二四,2,0,1925/5/17,1925/5/20,FW
香川幸,2,0,1925/5/17,1925/5/20,FW
高田正夫,2,0,1925/5/17,1925/5/20,FW
三宅二郎,2,0,1925/5/17,1925/5/20,FW
井上俊平,1,0,1923/5/24,1923/5/24,FW
原田福三郎,2,0,1923/5/23,1923/5/24,GK
日高卯三郎,2,0,1923/5/23,1923/5/24,DF
深山静夫,2,0,1923/5/23,1923/5/24,DF
神田清雄,4,0,1923/5/23,1925/5/20,MF
澤潟節,2,0,1923/5/23,1923/5/24,MF
平林俊夫,2,0,1923/5/23,1923/5/24,MF
安積四郎,3,0,1923/5/23,1925/5/17,FW
木坂規矩三,2,0,1923/5/23,1923/5/24,FW
清水隆三,2,1,1923/5/23,1923/5/24,FW
藤原良夫,1,0,1923/5/23,1923/5/23,FW
清水直右衛門,2,1,1923/5/23,1923/5/24,"FW, DF"
