チーム名,年,平均観客数
コンサドーレ札幌,2011,10482 
ベガルタ仙台,2011,15656 
モンテディオ山形,2011,9325 
鹿島アントラーズ,2011,16156 
浦和レッズ,2011,33910 
大宮アルディージャ,2011,9099 
柏レイソル,2011,11917 
ＦＣ東京,2011,17562 
川崎フロンターレ,2011,17340 
横浜Ｆ・マリノス,2011,21038 
湘南ベルマーレ,2011,6943 
ヴァンフォーレ甲府,2011,12106 
アルビレックス新潟,2011,26049 
清水エスパルス,2011,15801 
ジュビロ磐田,2011,11796 
名古屋グランパス,2011,16741 
ガンバ大阪,2011,16411 
セレッソ大阪,2011,14145 
ヴィッセル神戸,2011,13233 
サンフレッチェ広島,2011,13203 
アビスパ福岡,2011,10415 
サガン鳥栖,2011,7731 
大分トリニータ,2011,8779 
水戸ホーリーホック,2011,3349 
栃木ＳＣ,2011,4939 
ザスパ草津,2011,3211 
ジェフユナイテッド千葉,2011,9680 
東京ヴェルディ,2011,5710 
ＦＣ町田ゼルビア,2011,
横浜ＦＣ,2011,5770 
松本山雅ＦＣ,2011,
カターレ富山,2011,3275 
ＦＣ岐阜,2011,4120 
京都サンガF.C.,2011,6294 
ガイナーレ鳥取,2011,3692 
ファジアーノ岡山,2011,7258 
徳島ヴォルティス,2011,5207 
愛媛ＦＣ,2011,3475 
ギラヴァンツ北九州,2011,4051 
Ｖ・ファーレン長崎,2011,
ロアッソ熊本,2011,6928 
コンサドーレ札幌,2012,12008 
ベガルタ仙台,2012,16600 
モンテディオ山形,2012,7355 
鹿島アントラーズ,2012,15381 
浦和レッズ,2012,36634 
大宮アルディージャ,2012,10637 
柏レイソル,2012,13768 
ＦＣ東京,2012,23955 
川崎フロンターレ,2012,17807 
横浜Ｆ・マリノス,2012,22946 
湘南ベルマーレ,2012,6852 
ヴァンフォーレ甲府,2012,10407 
アルビレックス新潟,2012,25018 
清水エスパルス,2012,15121 
ジュビロ磐田,2012,13122 
名古屋グランパス,2012,17155 
ガンバ大阪,2012,14778 
セレッソ大阪,2012,16913 
ヴィッセル神戸,2012,14638 
サンフレッチェ広島,2012,17721 
アビスパ福岡,2012,5586 
サガン鳥栖,2012,11991 
大分トリニータ,2012,9721 
水戸ホーリーホック,2012,3973 
栃木ＳＣ,2012,3850 
ザスパ草津,2012,3341 
ジェフユナイテッド千葉,2012,9281 
東京ヴェルディ,2012,5341 
ＦＣ町田ゼルビア,2012,3627 
横浜ＦＣ,2012,6039 
松本山雅ＦＣ,2012,9531 
カターレ富山,2012,3324 
ＦＣ岐阜,2012,4270 
京都サンガF.C.,2012,7273 
ガイナーレ鳥取,2012,3133 
ファジアーノ岡山,2012,7985 
徳島ヴォルティス,2012,3991 
愛媛ＦＣ,2012,3629 
ギラヴァンツ北九州,2012,3346 
Ｖ・ファーレン長崎,2012,
ロアッソ熊本,2012,5855 
コンサドーレ札幌,2013,10075 
ベガルタ仙台,2013,14866 
モンテディオ山形,2013,7020 
鹿島アントラーズ,2013,16419 
浦和レッズ,2013,37100 
大宮アルディージャ,2013,11138 
柏レイソル,2013,12553 
ＦＣ東京,2013,25073 
川崎フロンターレ,2013,16644 
横浜Ｆ・マリノス,2013,27496 
湘南ベルマーレ,2013,9911 
ヴァンフォーレ甲府,2013,12614 
アルビレックス新潟,2013,26112 
清水エスパルス,2013,14137 
ジュビロ磐田,2013,10895 
名古屋グランパス,2013,16135 
ガンバ大阪,2013,12286 
セレッソ大阪,2013,18819 
ヴィッセル神戸,2013,11516 
サンフレッチェ広島,2013,16209 
アビスパ福岡,2013,5727 
サガン鳥栖,2013,12026 
大分トリニータ,2013,11915 
水戸ホーリーホック,2013,4630 
栃木ＳＣ,2013,4922 
ザスパクサツ群馬,2013,3571 
ジェフユナイテッド千葉,2013,10004 
東京ヴェルディ,2013,6343 
ＦＣ町田ゼルビア,2013,
横浜ＦＣ,2013,6064 
松本山雅ＦＣ,2013,11041 
カターレ富山,2013,4474 
ＦＣ岐阜,2013,4525 
京都サンガF.C.,2013,7891 
ガイナーレ鳥取,2013,4097 
ファジアーノ岡山,2013,8574 
徳島ヴォルティス,2013,4348 
愛媛ＦＣ,2013,3950 
ギラヴァンツ北九州,2013,3175 
Ｖ・ファーレン長崎,2013,6167 
ロアッソ熊本,2013,6227 
ベガルタ仙台,2014,15173 
鹿島アントラーズ,2014,17665 
浦和レッズ,2014,35516 
大宮アルディージャ,2014,10811 
柏レイソル,2014,10715 
ＦＣ東京,2014,25187 
川崎フロンターレ,2014,16661 
横浜Ｆ・マリノス,2014,23088 
ヴァンフォーレ甲府,2014,12171 
アルビレックス新潟,2014,22979 
清水エスパルス,2014,14210 
名古屋グランパス,2014,16734 
ガンバ大阪,2014,14749 
セレッソ大阪,2014,21627 
ヴィッセル神戸,2014,15011 
サンフレッチェ広島,2014,14997 
徳島ヴォルティス,2014,8884 
サガン鳥栖,2014,14137 
コンサドーレ札幌,2014,11060 
モンテディオ山形,2014,6348 
水戸ホーリーホック,2014,4734 
栃木ＳＣ,2014,5294 
ザスパクサツ群馬,2014,3760 
ジェフユナイテッド千葉,2014,9333 
東京ヴェルディ,2014,5430 
横浜ＦＣ,2014,5146 
湘南ベルマーレ,2014,8478 
松本山雅ＦＣ,2014,12733 
カターレ富山,2014,4266 
ジュビロ磐田,2014,8774 
ＦＣ岐阜,2014,7584 
京都サンガF.C.,2014,7520 
ファジアーノ岡山,2014,8404 
カマタマーレ讃岐,2014,3317 
愛媛ＦＣ,2014,3820 
アビスパ福岡,2014,5062 
ギラヴァンツ北九州,2014,3622 
Ｖ・ファーレン長崎,2014,4839 
ロアッソ熊本,2014,7002 
大分トリニータ,2014,8422 
